mac_util_cycles,98304,2112,1820,1253376,4704,4095,1017599,2627,1024,1017599,2627,1024,1017599,2627,2844,1298880,1590,711,1298880,1590,711,2624000,3198,1425,5287679,1614,356,5287679,1614,356,5287679,1614,407,9200256,1985,407,9200256,1985,848,9529727,996,212,9529727,996,212,9529727,996,212,9529727,996,361,19285568
total_mac_units,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272,9800,9800,6272
cycles_max_per_batch,128,33,32,816,49,48,1400,73,48,1400,73,48,1400,73,80,2296,113,80,2296,113,80,2296,113,84,4536,113,84,4536,113,84,4536,113,84,5432,113,84,5432,113,84,6328,113,84,6328,113,84,6328,113,84,6328,113,84,6384
dma_cycles,2352,6272,0,3136,9408,0,1176,3528,0,1176,3528,0,1176,3528,0,490,1470,0,490,1470,0,490,2940,0,245,1470,0,245,1470,0,245,1470,0,294,1764,0,294,1764,0,3087,882,0,3087,882,0,3087,882,0,3087,882,0,5635
mac_units_available,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0,6272,3528,0
is_dma_cycle_selected,50176,1,1,12544,1,1,6272,1,1,6272,1,1,6272,1,1,2352,1,1,2352,1,1,3920,1,1,1764,1,1,1764,1,1,1764,1,1,2156,1,1,2156,1,1,2058,1,1,2058,1,1,2058,1,1,2058,1,1,3381
is_mac_cycle_selected,50176,12544,12544,12544,12544,12544,6272,3136,3136,6272,3136,3136,6272,3136,3136,2352,1568,784,2352,1568,784,3920,2352,1568,1764,980,392,1764,980,392,1764,980,588,2156,1176,588,2156,1176,980,2058,539,245,2058,539,245,2058,539,245,2058,539,392,3381
mac_cycles,6422528,413952,401408,10235904,614656,602112,5644800,228928,150528,5644800,228928,150528,5644800,228928,250880,3857280,95648,62720,3857280,95648,62720,7714560,190512,125440,7620480,95060,31360,7620480,95060,31360,7620480,95060,37632,10950912,114072,37632,10950912,114072,75264,10950912,56987,18816,10950912,56987,18816,10950912,56987,18816,10950912,56987,31360,20258560
timing_cycles,0,413952,401408,0,614656,602112,0,228928,150528,0,228928,150528,0,228928,250880,0,95648,62720,0,95648,62720,0,190512,125440,0,95060,31360,0,95060,31360,0,95060,37632,0,114072,37632,0,114072,75264,0,56987,18816,0,56987,18816,0,56987,18816,0,56987,31360,0
cycles_total,6497792,413956,401416,10386432,614662,602130,5729472,228938,150555,5729472,228938,150555,5729472,228956,250925,3916080,95694,62795,3916080,95694,62795,7832160,190605,125740,7738080,95247,31960,7738080,95247,31960,7738080,95127,38352,11120256,114153,38496,11120256,114297,76992,11176704,57437,22272,11176704,57437,22272,11176704,57437,22272,11176704,57149,37120,20697600
global_cycles,6497792,0,413984,10386432,0,614704,5729472,0,228976,5729472,0,228976,5729472,0,250953,3916080,0,95728,3916080,0,95728,7832160,0,190672,7738080,0,95220,7738080,0,95220,7738080,0,95252,11120256,0,114264,11120256,0,114456,11176704,0,57371,11176704,0,57371,11176704,0,57371,11176704,0,57627,20697600
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,0,0,0,0,0,0,224,224,112,56,0,0,0,0,0.015625,222,222,84,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
