mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2354892,1797120,401408,200704,1161504,150528,75264,1018368,225792,75264,1018368,225792,75264,819720,56448,62720,714240,94080,62720,714240,94080,94080,742560,47040,78400,508800,94080,78400,508800,94080,78400,368640,94080,112896,442368,112896,112896,304704,56448,103488,148608,112896,103488,148608,112896,103488,148608,112896,103488,167040,169344,188160
out_rf_act_accesses,743008,346112,1003520,1806336,282528,526848,903168,194688,827904,903168,194688,827904,903168,97200,344960,564480,69120,564480,564480,69120,564480,1128960,87360,548800,1128960,48000,1081920,1128960,48000,1081920,1128960,69120,1298304,1580544,82944,1561728,1580544,34560,780864,1580544,10368,1552320,1580544,10368,1552320,1580544,10368,1552320,1580544,28800,2587200,2885120
wgt_rf_accesses,2519424,299520,573440,860160,352080,387072,580608,202176,580608,580608,202176,580608,580608,426600,322560,537600,288000,537600,537600,288000,537600,1075200,492000,537600,1075200,240000,1075200,1075200,240000,1075200,1075200,103680,1290240,1548288,124416,1548288,1548288,244800,1548288,3096576,172800,3096576,3096576,172800,3096576,3096576,172800,3096576,3096576,103680,5160960,5734400
in_rf_act_size,112,21,112,112,42,112,112,42,112,112,42,112,112,140,112,112,175,112,112,175,112,112,175,112,112,175,112,112,175,112,112,63,112,112,63,112,112,175,112,112,175,112,112,175,112,112,175,112,112,63,112,112
out_rf_act_size,112,7,112,112,14,112,112,14,112,112,14,112,112,28,112,112,35,112,112,35,112,112,35,112,112,35,112,112,35,112,112,21,112,112,21,112,112,35,112,112,35,112,112,35,112,112,35,112,112,21,112,112
wgt_rf_size,7056,9,784,784,18,784,784,18,784,784,18,784,784,100,784,784,125,784,784,125,784,784,125,784,784,125,784,784,125,784,784,27,784,784,27,784,784,125,784,784,125,784,784,125,784,784,125,784,784,27,784,784
padd_ops,0,0,0,0,0,0,0,0,75264,0,0,75264,0,0,31360,0,0,62720,0,0,62720,0,0,62720,94080,0,125440,94080,0,125440,94080,0,150528,112896,0,188160,112896,0,94080,169344,0,188160,169344,0,188160,169344,0,188160,169344,0,313600,313600
padd_cycles_max_per_batch,0,0,0,0,0,0,0,0,9,0,0,9,0,0,4,0,0,8,0,0,8,0,0,4,1,0,8,1,0,8,1,0,8,1,0,10,1,0,10,3,0,20,3,0,20,3,0,20,3,0,20,5
padd_util_cycles,0,0,0,0,0,0,0,0,7.714285714285713,0,0,7.714285714285713,0,0,3.8095238095238098,0,0,11.428571428571429,0,0,11.428571428571429,0,0,9.523809523809524,4.664285714285715,0,34.285714285714285,4.664285714285715,0,34.285714285714285,4.664285714285715,0,35.26530612244898,5.449404761904762,0,53.87755102040816,5.449404761904762,0,103.94345238095237,61.73571428571428,0,396.875,61.73571428571428,0,396.875,61.73571428571428,0,396.875,61.73571428571428,0,599.4642857142857,169.38137755102042
padd_cycles,0,0,0,0,0,0,0,0,9,0,0,9,0,0,4,0,0,12,0,0,12,0,0,10,5,0,36,5,0,36,5,0,36,6,0,55,6,0,110,66,0,420,66,0,420,66,0,420,66,0,630,180
padd_units_available,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112
total_padd_units,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112
mac_util_cycles,5981,451,2952,1976,612,1300,791,269,3443,791,269,3443,791,457,1108,604,181,2489,604,181,2489,1099,471,2016,1742,224,6288,1742,224,6288,1742,138,6726,2282,160,9852,2282,285,9975,8177,307,35233,8177,307,35233,8177,307,35233,8177,220,56119,19867
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,27188,30,13419,14119,53,3514,3955,53,7037,3955,53,7037,3955,115,2020,1288,137,3032,1288,137,3032,1288,142,1474,645,102,2654,645,102,2654,645,61,2780,645,61,3398,645,107,1935,703,87,3695,703,87,3695,703,87,3695,703,55,3695,1055
dma_cycles,2386,4,6280,3148,6,2370,1203,10,6320,1203,10,6320,1203,28,1648,1055,187,3708,1055,187,3708,1620,375,3450,3102,187,10764,3102,187,10764,3102,67,11388,4161,81,16680,4161,225,16566,13950,450,58507,13950,450,58507,13950,450,58507,13950,162,94217,33857
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
is_mac_cycle_selected,1,25,1,1,25,1,1,9,2,1,9,2,1,9,2,2,8,3,2,8,3,3,12,5,10,5,9,10,5,9,10,5,9,12,6,11,12,6,22,44,11,42,44,11,42,44,11,42,44,11,63,72
mac_cycles,27188,715,13419,14119,1255,3514,3955,429,10542,3955,429,10542,3955,903,3024,2184,548,6048,2184,548,6048,3500,1030,4410,4599,453,13230,4599,453,13230,4599,269,13860,5523,330,20328,5523,562,21252,18480,909,74382,18480,909,74382,18480,909,74382,18480,573,118041,42777
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,27188,715,13419,14119,1255,3514,3955,429,10551,3955,429,10551,3955,903,3028,2184,548,6060,2184,548,6060,3500,1030,4420,4604,453,13266,4604,453,13266,4604,269,13896,5529,330,20383,5529,562,21362,18546,909,74802,18546,909,74802,18546,909,74802,18546,573,118671,42957
global_cycles,27188,715,13419,14119,1255,3514,3955,429,10551,3955,429,10551,3955,903,3028,2184,548,6060,2184,548,6060,3500,1030,4420,4604,453,13266,4604,453,13266,4604,269,13896,5529,330,20383,5529,562,21362,18546,909,74802,18546,909,74802,18546,909,74802,18546,573,118671,42957
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,27,27,112,16,7,0,27,27,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
