in_rf_act_accesses,2354892,1797120,401408,200704,1161504,150528,75264,1018368,225792,75264,1018368,225792,75264,819720,56448,62720,714240,94080,62720,714240,94080,94080,742560,47040,78400,508800,94080,78400,508800,94080,78400,368640,94080,112896,442368,112896,112896,304704,56448,103488,148608,112896,103488,148608,112896,103488,148608,112896,103488,167040,169344,188160
out_rf_act_accesses,743008,346112,1003520,1806336,282528,526848,903168,194688,827904,903168,194688,827904,903168,97200,344960,564480,69120,564480,564480,69120,564480,1128960,87360,548800,1128960,48000,1081920,1128960,48000,1081920,1128960,69120,1298304,1580544,82944,1561728,1580544,34560,780864,1580544,10368,1552320,1580544,10368,1552320,1580544,10368,1552320,1580544,28800,2587200,2885120
wgt_rf_accesses,2519424,299520,573440,860160,352080,387072,580608,202176,580608,580608,202176,580608,580608,426600,322560,537600,288000,537600,537600,288000,537600,1075200,492000,537600,1075200,240000,1075200,1075200,240000,1075200,1075200,103680,1290240,1548288,124416,1548288,1548288,244800,1548288,3096576,172800,3096576,3096576,172800,3096576,3096576,172800,3096576,3096576,103680,5160960,5734400
in_rf_act_size,112,21,112,112,42,112,112,42,112,112,42,112,112,140,112,112,175,112,112,175,112,112,175,112,112,175,112,112,175,112,112,63,112,112,63,112,112,175,112,112,175,112,112,175,112,112,175,112,112,63,112,112
out_rf_act_size,112,7,112,112,14,112,112,14,112,112,14,112,112,28,112,112,35,112,112,35,112,112,35,112,112,35,112,112,35,112,112,21,112,112,21,112,112,35,112,112,35,112,112,35,112,112,35,112,112,21,112,112
wgt_rf_size,7056,9,784,784,18,784,784,18,784,784,18,784,784,100,784,784,125,784,784,125,784,784,125,784,784,125,784,784,125,784,784,27,784,784,27,784,784,125,784,784,125,784,784,125,784,784,125,784,784,27,784,784
padd_ops,0,0,0,0,0,0,0,0,75264,0,0,75264,0,0,31360,0,0,62720,0,0,62720,0,0,62720,94080,0,125440,94080,0,125440,94080,0,150528,112896,0,188160,112896,0,94080,169344,0,188160,169344,0,188160,169344,0,188160,169344,0,313600,313600
padd_cycles_max_per_batch,0,0,0,0,0,0,0,0,9,0,0,9,0,0,4,0,0,4,0,0,4,0,0,1,5,0,1,5,0,1,5,0,1,6,0,1,6,0,2,11,0,2,11,0,2,11,0,2,11,0,3,12
padd_util_cycles,0,0,0,0,0,0,0,0,7.714285714285713,0,0,7.714285714285713,0,0,3.8095238095238098,0,0,7.6190476190476195,0,0,7.6190476190476195,0,0,3.8095238095238098,4.664285714285715,0,7.6190476190476195,4.664285714285715,0,7.6190476190476195,4.664285714285715,0,7.836734693877552,5.449404761904762,0,9.795918367346939,5.449404761904762,0,18.898809523809526,30.867857142857144,0,37.79761904761904,30.867857142857144,0,37.79761904761904,30.867857142857144,0,37.79761904761904,30.867857142857144,0,57.091836734693864,56.460459183673464
padd_cycles,0,0,0,0,0,0,0,0,9,0,0,9,0,0,4,0,0,8,0,0,8,0,0,4,5,0,8,5,0,8,5,0,8,6,0,10,6,0,20,33,0,40,33,0,40,33,0,40,33,0,60,60
padd_units_available,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112
total_padd_units,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112,0,112,112
mac_util_cycles,5981,451,2952,1976,612,1300,791,269,1932,791,269,1932,791,457,624,604,181,1038,604,181,1038,1099,471,605,1024,224,1208,1024,224,1208,1024,138,1293,1438,160,1552,1438,285,1571,2972,307,3143,2972,307,3143,2972,307,3143,2972,220,5007,5472
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,27188,30,13419,14119,53,3514,3955,53,3523,3955,53,3523,3955,115,1012,2184,137,1012,2184,137,1012,3500,142,295,1538,102,295,1538,102,295,1538,61,309,1847,61,309,1847,107,324,1859,87,324,1859,87,324,1859,87,324,1859,55,514,2049
dma_cycles,2386,4,6280,3148,6,2370,1203,10,3555,1203,10,3555,1203,28,927,1055,187,1545,1055,187,1545,1620,375,1035,845,187,2070,845,187,2070,845,67,2190,1158,81,2628,1158,225,2169,3603,450,4338,3603,450,4338,3603,450,4338,3603,162,6642,6645
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
is_mac_cycle_selected,1,25,1,1,25,1,1,9,2,1,9,2,1,9,2,1,8,3,1,8,3,1,12,5,2,5,9,2,5,9,2,5,9,2,6,11,2,6,11,4,11,21,4,11,21,4,11,21,4,11,21,6
mac_cycles,27188,715,13419,14119,1255,3514,3955,429,7028,3955,429,7028,3955,903,2016,2184,548,3024,2184,548,3024,3500,1030,1470,3066,453,2646,3066,453,2646,3066,269,2772,3682,330,3388,3682,562,3542,7392,909,6762,7392,909,6762,7392,909,6762,7392,573,10731,12222
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,27188,715,13419,14119,1255,3514,3955,429,7037,3955,429,7037,3955,903,2020,2184,548,3032,2184,548,3032,3500,1030,1474,3071,453,2654,3071,453,2654,3071,269,2780,3688,330,3398,3688,562,3562,7425,909,6802,7425,909,6802,7425,909,6802,7425,573,10791,12282
global_cycles,27188,715,13419,14119,1255,3514,3955,429,7037,3955,429,7037,3955,903,2020,2184,548,3032,2184,548,3032,3500,1030,1474,3071,453,2654,3071,453,2654,3071,269,2780,3688,330,3398,3688,562,3562,7425,909,6802,7425,909,6802,7425,909,6802,7425,573,10791,12282
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,27,27,112,16,7,0,27,27,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
