mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2459904,47607296,3718464,1520768,7436928,3041536,-47428608,1824896,1548800,3649792,3097600,-48756736,891904,1806336,2536352,5136768,-69479424,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1284192,559104,1854944,-66777984,148480,953344,222720,1881600
out_rf_act_accesses,760320,3697920,732736,15207680,1465472,28894592,7673600,359552,14713600,719104,28652800,7490560,173056,21117824,492128,59358208,10558912,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,20873216,10436608,25600,11063808,38400,22077440
wgt_rf_accesses,1133568,7925760,246528,3571712,493056,7143424,2686976,122112,3604480,244224,7208960,2719744,119808,10436608,340704,29679104,7827456,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,20873216,15654912,92160,22020096,138240,44040192
in_rf_act_size,112,112,42,112,63,112,112,63,112,63,112,112,63,112,63,112,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,112,63,112,63,112
out_rf_act_size,112,112,14,112,21,112,112,21,112,21,112,112,21,112,21,112,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,112,21,112,21,112
wgt_rf_size,7056,7056,18,784,27,784,784,27,784,27,784,784,27,784,27,784,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,784,27,784,27,784
padd_ops,0,0,0,1520768,0,4562304,1520768,0,2323200,0,4646400,2323200,0,3424512,0,9702784,3424512,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,2425696,0,3411968,3411968,0,1806336,0,3612672
padd_cycles_max_per_batch,0,0,0,4,0,12,4,0,3,0,6,3,0,6,0,17,6,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,17,0,24,0,36
padd_util_cycles,0,0,0,7.258503401360544,0,43.55102040816327,7.258503401360544,0,19.92857142857143,0,69.75,19.92857142857143,0,172.375,0,1255.875,172.375,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1255.875,0,1799.5714285714287,1799.5714285714287,0,5207.142857142857,0,15260.914285714285
padd_cycles,0,0,0,8,0,48,8,0,24,0,84,24,0,189,0,1377,189,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1377,0,1989,1989,0,5700,0,16650
padd_units_available,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
total_padd_units,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
mac_util_cycles,5399,9319,201,20989,394,75170,10865,98,34643,195,103620,18101,139,72620,396,456616,40233,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,151156,297,215717,142774,289,301273,434,866178
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,24544,11948,71,24550,103,49104,12778,103,12495,103,21867,6555,76,6180,76,15893,3436,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,61,5309,3545,55,3699,55,5475
dma_cycles,2365,6504,9,39567,72,141846,39567,18,73363,36,219705,73363,36,138409,102,870105,138409,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,278558,102,399282,399282,144,525162,216,1509057
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,0,0,0,0,0,2,0,0,0,0,12,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
is_mac_cycle_selected,1,1,4,4,8,8,2,2,16,4,28,4,4,63,9,162,0,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,162,9,234,216,13,475,19,925
mac_cycles,24544,11948,284,73218,696,244060,37902,174,124150,348,347620,64750,258,221480,661,1352610,122696,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,447678,531,642789,424935,683,889525,1013,2549078
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,24544,11948,284,73226,696,244108,40953.8125,174,124174,348,347704,74563.75,258,221669,661,1353987,138409.25,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,644778,427725.625,683,895225,1013,2565728
global_cycles,24544,11948,284,73226,696,244108,40953.8125,174,124174,348,347704,74563.75,258,221669,661,1353987,138409.25,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,449055,531,644778,427725.625,683,895225,1013,2565728
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,56,56,84,16,7,0,56,56,42,84,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
