out_rf_act_accesses,674784,320000,40,64,1003520,3612672,513600,56,96,1053696,1806336,360000,126,144,1580544,1806336,164736,126,144,658560,1128960,138240,350,480,1097600,1128960,87360,350,480,548800,1128960,69120,1380,1440,1081920,1128960,69120,1380,1440,1081920,1128960,48000,1380,1440,1514688,2107392,67200,2688,2688,2107392,2107392,67200,2688,2688,2107392,2107392,40320,2688,2688,903168,1580544,10368,7920,8064,1552320,1580544,10368,7920,8064,1552320,1580544,10368,7920,8064,1552320,1580544,28800,7920,8064,2587200,2885120
wgt_rf_accesses,3504384,403200,512,512,802816,2408448,949536,768,768,1032192,1548288,518400,1728,1728,1548288,1548288,1065600,1728,1728,645120,1075200,576000,4800,4800,1075200,1075200,177120,4800,4800,537600,1075200,103680,19200,19200,1075200,1075200,103680,19200,19200,1075200,1075200,240000,19200,19200,1505280,2107392,336000,37632,37632,2107392,2107392,336000,37632,37632,2107392,2107392,285600,37632,37632,1806336,3096576,172800,110592,110592,3096576,3096576,172800,110592,110592,3096576,3096576,172800,110592,110592,3096576,3096576,103680,110592,110592,5160960,5734400
in_rf_act_size,112,21,112,112,112,112,63,112,112,112,112,63,112,112,112,112,175,112,112,112,112,175,112,112,112,112,63,112,112,112,112,63,112,112,112,112,63,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,63,112,112,112,112
out_rf_act_size,112,7,112,112,112,112,21,112,112,112,112,21,112,112,112,112,35,112,112,112,112,35,112,112,112,112,21,112,112,112,112,21,112,112,112,112,21,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,21,112,112,112,112
wgt_rf_size,7056,9,784,784,784,784,27,784,784,784,784,27,784,784,784,784,125,784,784,784,784,125,784,784,784,784,27,784,784,784,784,27,784,784,784,784,27,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,27,784,784,784,784
padd_ops,0,0,0,0,0,0,0,4,0,75264,0,0,12,0,150528,0,0,12,0,62720,0,0,40,0,125440,0,0,40,0,62720,94080,0,160,0,125440,94080,0,160,0,125440,94080,0,160,0,175616,131712,0,308,0,241472,131712,0,308,0,241472,131712,0,308,0,103488,169344,0,960,0,188160,169344,0,960,0,188160,169344,0,960,0,188160,169344,0,960,0,313600,313600
padd_cycles_max_per_batch,0,0,0,0,0,0,0,1,0,16,0,0,2,0,32,0,0,2,0,8,0,0,4,0,16,0,0,4,0,4,1,0,8,0,8,1,0,8,0,8,1,0,8,0,8,1,0,11,0,11,1,0,11,0,11,1,0,11,0,11,3,0,20,0,20,3,0,20,0,20,3,0,20,0,20,3,0,20,0,20,5
padd_util_cycles,0,0,0,0,0,0,0,0.5714285714285714,0,13.714285714285715,0,0,2.571428571428571,0,41.14285714285715,0,0,2.571428571428571,0,11.428571428571429,0,0,7.142857142857142,0,38.095238095238095,0,0,7.142857142857142,0,9.523809523809524,4.664285714285715,0,34.285714285714285,0,34.285714285714285,4.664285714285715,0,34.285714285714285,0,34.285714285714285,4.664285714285715,0,34.285714285714285,0,33.75,5.625,0,49.5,0,61.875,5.625,0,49.5,0,61.875,5.625,0,49.5,0,124.73214285714285,61.73571428571428,0,205.7142857142857,0,396.875,61.73571428571428,0,205.7142857142857,0,396.875,61.73571428571428,0,205.7142857142857,0,396.875,61.73571428571428,0,205.7142857142857,0,599.4642857142857,169.38137755102042
padd_cycles,0,0,0,0,0,0,0,1,0,16,0,0,3,0,48,0,0,3,0,12,0,0,10,0,40,0,0,10,0,10,5,0,36,0,36,5,0,36,0,36,5,0,36,0,36,6,0,66,0,66,6,0,66,0,66,6,0,66,0,132,66,0,210,0,420,66,0,210,0,420,66,0,210,0,420,66,0,210,0,630,180
padd_units_available,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112
total_padd_units,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112
mac_util_cycles,6460,783,4,3,3136,2524,2017,17,3,4455,1814,658,52,8,9101,1814,1227,52,8,2691,1099,486,149,22,6914,1099,287,149,22,2016,1742,138,770,94,6288,1742,138,770,94,6288,1742,224,770,94,6745,2724,306,1274,175,11804,2724,306,1274,175,11804,2724,327,1274,175,11919,8177,307,7230,527,35233,8177,307,7230,527,35233,8177,307,7230,527,35233,8177,220,7230,527,56119,19867
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,29368,27,29,50,14259,18032,67,45,113,7632,5152,67,68,127,11456,5152,117,68,127,3032,1288,112,149,127,5056,1288,67,149,127,1474,645,61,332,127,2654,645,61,332,127,2654,645,102,332,127,2906,645,102,527,127,3875,645,102,527,127,3875,645,107,527,127,2111,703,87,1364,127,3695,703,87,1364,127,3695,703,87,1364,127,3695,703,55,1364,127,3695,1055
dma_cycles,2386,4,4,4,6280,3160,13,11,6,7505,2406,324,34,13,15405,2406,900,34,13,4017,1620,375,137,37,10300,1620,135,137,37,3450,3102,67,819,150,10764,3102,67,819,150,10764,3102,187,819,150,12012,4851,262,1979,294,21021,4851,262,1979,294,21021,4851,262,1979,294,19792,13950,450,9885,864,58507,13950,450,9885,864,58507,13950,450,9885,864,58507,13950,162,9885,864,94217,33857
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
is_mac_cycle_selected,1,49,1,1,1,1,49,2,1,2,2,32,3,2,3,2,32,3,2,3,3,12,5,3,5,3,12,5,3,5,10,5,9,5,9,10,5,9,5,9,10,5,9,5,9,12,6,12,6,12,12,6,12,6,12,12,6,12,6,24,44,11,21,11,42,44,11,21,11,42,44,11,21,11,42,44,11,21,11,63,72
mac_cycles,29368,1295,29,50,14259,18032,3199,66,113,11424,9072,1424,132,177,22848,9072,2520,132,177,6048,3500,964,435,290,15120,3500,616,435,290,4410,4599,269,1620,558,13230,4599,269,1620,558,13230,4599,453,1620,558,14490,5796,612,3354,762,25116,5796,612,3354,762,25116,5796,642,3354,762,25116,18480,909,14784,1320,74382,18480,909,14784,1320,74382,18480,909,14784,1320,74382,18480,573,14784,1320,118041,42777
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,29368,1295,29,50,14259,18032,3199,67,113,11440,9072,1424,135,177,22896,9072,2520,135,177,6060,3500,964,445,290,15160,3500,616,445,290,4420,4604,269,1656,558,13266,4604,269,1656,558,13266,4604,453,1656,558,14526,5802,612,3420,762,25182,5802,612,3420,762,25182,5802,642,3420,762,25248,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,573,14994,1320,118671,42957
global_cycles,29368,1295,29,50,14259,18032,3199,67,113,11440,9072,1424,135,177,22896,9072,2520,135,177,6060,3500,964,445,290,15160,3500,616,445,290,4420,4604,269,1656,558,13266,4604,269,1656,558,13266,4604,453,1656,558,14526,5802,612,3420,762,25182,5802,612,3420,762,25182,5802,642,3420,762,25248,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,573,14994,1320,118671,42957
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,18,18,112,16,7,0,18,18,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
