mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2354892,1797120,32,8,401408,200704,2323008,96,4,301056,150528,2036736,144,12,451584,150528,1639440,144,12,112896,94080,1428480,240,30,188160,94080,389760,240,30,47040,78400,368640,480,100,94080,78400,368640,480,100,94080,78400,508800,480,100,94080,131712,712320,672,168,131712,131712,712320,672,168,131712,131712,355488,672,168,65856,103488,148608,1152,528,112896,103488,148608,1152,528,112896,103488,148608,1152,528,112896,103488,167040,1152,528,169344,188160
out_rf_act_accesses,743008,346112,40,64,1003520,3612672,565056,56,96,1053696,1806336,389376,126,144,1580544,1806336,194400,126,144,658560,1128960,138240,350,480,1097600,1128960,94080,350,480,548800,1128960,69120,1380,1440,1081920,1128960,69120,1380,1440,1081920,1128960,48000,1380,1440,1514688,2107392,67200,2688,2688,2107392,2107392,67200,2688,2688,2107392,2107392,40320,2688,2688,903168,1580544,10368,7920,8064,1552320,1580544,10368,7920,8064,1552320,1580544,10368,7920,8064,1552320,1580544,28800,7920,8064,2587200,2885120
wgt_rf_accesses,2519424,299520,512,512,573440,1720320,704160,768,768,774144,1161216,404352,1728,1728,1161216,1161216,853200,1728,1728,645120,1075200,576000,4800,4800,1075200,1075200,181440,4800,4800,537600,1075200,103680,19200,19200,1075200,1075200,103680,19200,19200,1075200,1075200,240000,19200,19200,1505280,2107392,336000,37632,37632,2107392,2107392,336000,37632,37632,2107392,2107392,285600,37632,37632,1806336,3096576,172800,110592,110592,3096576,3096576,172800,110592,110592,3096576,3096576,172800,110592,110592,3096576,3096576,103680,110592,110592,5160960,5734400
in_rf_act_size,112,21,112,112,112,112,63,112,112,112,112,63,112,112,112,112,175,112,112,112,112,175,112,112,112,112,63,112,112,112,112,63,112,112,112,112,63,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,175,112,112,112,112,63,112,112,112,112
out_rf_act_size,112,7,112,112,112,112,21,112,112,112,112,21,112,112,112,112,35,112,112,112,112,35,112,112,112,112,21,112,112,112,112,21,112,112,112,112,21,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,35,112,112,112,112,21,112,112,112,112
wgt_rf_size,7056,9,784,784,784,784,27,784,784,784,784,27,784,784,784,784,125,784,784,784,784,125,784,784,784,784,27,784,784,784,784,27,784,784,784,784,27,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,125,784,784,784,784,27,784,784,784,784
padd_ops,0,0,0,0,0,0,0,4,0,75264,0,0,12,0,150528,0,0,12,0,62720,0,0,40,0,125440,0,0,40,0,62720,94080,0,160,0,125440,94080,0,160,0,125440,94080,0,160,0,175616,131712,0,308,0,241472,131712,0,308,0,241472,131712,0,308,0,103488,169344,0,960,0,188160,169344,0,960,0,188160,169344,0,960,0,188160,169344,0,960,0,313600,313600
padd_cycles_max_per_batch,0,0,0,0,0,0,0,1,0,9,0,0,2,0,18,0,0,2,0,8,0,0,4,0,16,0,0,4,0,4,1,0,8,0,8,1,0,8,0,8,1,0,8,0,8,1,0,11,0,11,1,0,11,0,11,1,0,11,0,11,3,0,20,0,20,3,0,20,0,20,3,0,20,0,20,3,0,20,0,20,5
padd_util_cycles,0,0,0,0,0,0,0,0.5714285714285714,0,7.714285714285713,0,0,2.571428571428571,0,23.142857142857142,0,0,2.571428571428571,0,11.428571428571429,0,0,7.142857142857142,0,38.095238095238095,0,0,7.142857142857142,0,9.523809523809524,4.664285714285715,0,34.285714285714285,0,34.285714285714285,4.664285714285715,0,34.285714285714285,0,34.285714285714285,4.664285714285715,0,34.285714285714285,0,33.75,5.625,0,49.5,0,61.875,5.625,0,49.5,0,61.875,5.625,0,49.5,0,124.73214285714285,61.73571428571428,0,205.7142857142857,0,396.875,61.73571428571428,0,205.7142857142857,0,396.875,61.73571428571428,0,205.7142857142857,0,396.875,61.73571428571428,0,205.7142857142857,0,599.4642857142857,169.38137755102042
padd_cycles,0,0,0,0,0,0,0,1,0,9,0,0,3,0,27,0,0,3,0,12,0,0,10,0,40,0,0,10,0,10,5,0,36,0,36,5,0,36,0,36,5,0,36,0,36,6,0,66,0,66,6,0,66,0,66,6,0,66,0,132,66,0,210,0,420,66,0,210,0,420,66,0,210,0,420,66,0,210,0,630,180
padd_units_available,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112
total_padd_units,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112,0,112,112,112,112
mac_util_cycles,5981,451,4,3,2952,2148,1168,17,3,4111,1569,403,52,8,8398,1569,782,52,8,2691,1099,362,149,22,6914,1099,226,149,22,2016,1742,138,770,94,6288,1742,138,770,94,6288,1742,224,770,94,6745,2724,306,1274,175,11804,2724,306,1274,175,11804,2724,327,1274,175,11919,8177,307,7230,527,35233,8177,307,7230,527,35233,8177,307,7230,527,35233,8177,220,7230,527,56119,19867
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,27188,30,29,50,13419,15344,76,45,113,7037,4270,76,68,127,10560,4270,142,68,127,3032,1288,137,149,127,5056,1288,76,149,127,1474,645,61,332,127,2654,645,61,332,127,2654,645,102,332,127,2906,645,102,527,127,3875,645,102,527,127,3875,645,107,527,127,2111,703,87,1364,127,3695,703,87,1364,127,3695,703,87,1364,127,3695,703,55,1364,127,3695,1055
dma_cycles,2386,4,4,4,6280,3160,13,11,6,7505,2406,182,34,13,15405,2406,506,34,13,4017,1620,375,137,37,10300,1620,135,137,37,3450,3102,67,819,150,10764,3102,67,819,150,10764,3102,187,819,150,12012,4851,262,1979,294,21021,4851,262,1979,294,21021,4851,262,1979,294,19792,13950,450,9885,864,58507,13950,450,9885,864,58507,13950,450,9885,864,58507,13950,162,9885,864,94217,33857
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
is_mac_cycle_selected,1,25,1,1,1,1,25,2,1,2,2,18,3,2,3,2,18,3,2,3,3,12,5,3,5,3,12,5,3,5,10,5,9,5,9,10,5,9,5,9,10,5,9,5,9,12,6,12,6,12,12,6,12,6,12,12,6,12,6,24,44,11,21,11,42,44,11,21,11,42,44,11,21,11,42,44,11,21,11,63,72
mac_cycles,27188,715,29,50,13419,15344,1795,66,113,10542,7847,858,132,177,21084,7847,1596,132,177,6048,3500,986,435,290,15120,3500,616,435,290,4410,4599,269,1620,558,13230,4599,269,1620,558,13230,4599,453,1620,558,14490,5796,612,3354,762,25116,5796,612,3354,762,25116,5796,642,3354,762,25116,18480,909,14784,1320,74382,18480,909,14784,1320,74382,18480,909,14784,1320,74382,18480,573,14784,1320,118041,42777
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,27188,715,29,50,13419,15344,1795,67,113,10551,7847,858,135,177,21111,7847,1596,135,177,6060,3500,986,445,290,15160,3500,616,445,290,4420,4604,269,1656,558,13266,4604,269,1656,558,13266,4604,453,1656,558,14526,5802,612,3420,762,25182,5802,612,3420,762,25182,5802,642,3420,762,25248,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,573,14994,1320,118671,42957
global_cycles,27188,715,29,50,13419,15344,1795,67,113,10551,7847,858,135,177,21111,7847,1596,135,177,6060,3500,986,445,290,15160,3500,616,445,290,4420,4604,269,1656,558,13266,4604,269,1656,558,13266,4604,453,1656,558,14526,5802,612,3420,762,25182,5802,612,3420,762,25182,5802,642,3420,762,25248,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,909,14994,1320,74802,18546,573,14994,1320,118671,42957
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,27,27,112,16,7,0,27,27,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
