mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2110980,37604960,3184704,1520768,6369408,3041536,-45106048,1636992,1161600,3273984,2323200,-46137984,918528,1404928,2612064,3995264,-67035136,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,998816,559104,1426880,-67022592,148480,702464,222720,1430016
out_rf_act_accesses,674784,3072960,602176,15207680,1204352,28894592,7673600,307328,14713600,614656,28652800,7490560,173056,21117824,492128,59358208,10558912,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,20873216,10436608,25600,11063808,38400,22077440
wgt_rf_accesses,3504384,25288704,782208,12500992,1564416,25001984,9404416,451584,14417920,903168,28835840,10878976,239616,20873216,681408,59358208,15654912,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,20873216,15654912,92160,22020096,138240,44040192
in_rf_act_size,112,112,42,112,63,112,112,63,112,63,112,112,63,112,63,112,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,63,112,112,63,112,63,112
out_rf_act_size,112,112,14,112,21,112,112,21,112,21,112,112,21,112,21,112,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,21,112,112,21,112,21,112
wgt_rf_size,7056,7056,18,784,27,784,784,27,784,27,784,784,27,784,27,784,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,27,784,784,27,784,27,784
padd_ops,0,0,0,1520768,0,3041536,767360,0,1548800,0,3097600,788480,0,2283008,0,6849024,1141504,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,1712256,0,2408448,1204224,0,1354752,0,2709504
padd_cycles_max_per_batch,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
padd_util_cycles,0,0,0,83.27083333333327,0,166.54166666666646,83.27083333333327,0,89.25714285714278,0,178.51428571428556,89.25714285714278,0,104.0,0,312.0,104.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,78.0,0,110.39285714285711,110.39285714285711,0,236.51785714285734,0,480.3107142857142
padd_cycles,0,0,0,98,0,196,98,0,96,0,192,96,0,112,0,336,112,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,120,120,0,252,0,513
padd_units_available,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
total_padd_units,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
mac_util_cycles,6460,11235,1274,15595,1787,31147,9886,523,14787,1044,29675,10050,304,18753,818,53304,12909,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,13326,207,18847,12974,193,20832,294,41840
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,185,354,47,451,67,451,289,67,451,67,451,289,67,451,67,451,289,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,61,323,225,55,176,55,176
dma_cycles,2386,6559,9,30034,882,60068,30034,288,26342,576,52684,26342,144,33600,409,95550,33600,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,23887,102,33943,33943,144,35552,216,71496
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,1,0,0,0,0,72,0,0,0,0,54,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0
is_mac_cycle_selected,169,48,49,196,98,294,124,32,144,48,240,90,12,140,28,364,28,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,91,7,130,0,10,266,14,532
mac_cycles,29368,14405,2233,63302,4466,94953,39758,1424,41673,2436,69455,28308,616,43960,1716,114296,30240,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,28574,409,40677,27937,518,46018,770,90944
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,29368,14501.0,2233,63400,4466,95149,46840.0,1424,41769,2436,69647,33552.0,616,44072,1716,114632,35476.0,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,40797,33943.0,518,46270,770,91457
global_cycles,29368,14501.0,2233,63400,4466,95149,46840.0,1424,41769,2436,69647,33552.0,616,44072,1716,114632,35476.0,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,28658,409,40797,33943.0,518,46270,770,91457
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,18,18,112,16,7,0,18,18,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
