mem_partial_product_acceses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_rf_act_accesses,2354892,42733504,3393600,3041536,6787200,6083072,-46971648,1742976,2710400,3485952,5420800,-47985024,918528,3612672,2612064,10273536,-70748160,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,2568384,559104,3567200,-65799552,148480,1856512,222720,3687936
out_rf_act_accesses,743008,3328960,652864,15207680,1305728,28894592,7952640,332928,14713600,665856,28652800,7758080,173056,21117824,492128,59358208,11313120,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,14839552,104832,20873216,10436608,25600,11063808,38400,22077440
wgt_rf_accesses,2519424,18800640,581760,8929280,1163520,17858560,6799360,352512,10813440,705024,21626880,8257536,239616,20873216,681408,59358208,16027648,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,14839552,157248,20873216,15654912,92160,22020096,138240,44040192
in_rf_act_size,112,112,42,112,42,112,112,42,112,42,112,112,42,112,42,112,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,42,112,112,42,112,42,112
out_rf_act_size,112,112,14,112,14,112,112,14,112,14,112,112,14,112,14,112,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,14,112,112,14,112,14,112
wgt_rf_size,7056,7056,18,784,18,784,784,18,784,18,784,784,18,784,18,784,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,18,784,784,18,784,18,784
padd_ops,0,0,0,0,0,1520768,0,0,774400,0,2323200,408320,0,1712256,0,4566016,917280,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1141504,0,1605632,802816,0,903168,0,1806336
padd_cycles_max_per_batch,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
padd_util_cycles,0,0,0,0,0,69.64285714285718,0,0,50.14285714285717,0,150.42857142857142,50.14285714285717,0,176.00000000000023,0,469.3333333333298,176.00000000000023,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,117.33333333333313,0,166.09523809523816,166.09523809523816,0,370.2857142857128,0,736.4571428571476
padd_cycles,0,0,0,0,0,100,0,0,63,0,189,63,0,216,0,576,216,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,200,200,0,444,0,882
padd_units_available,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
total_padd_units,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112,112,0,112,0,112
mac_util_cycles,5981,16536,766,21109,1468,41820,12040,454,22204,908,44229,13123,321,33426,913,95139,21308,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,23784,314,33679,20541,305,29286,457,58390
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,387,695,53,785,53,786,434,53,786,53,786,435,53,786,53,786,435,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,43,253,155,39,106,39,106
dma_cycles,2386,13471,225,15081,450,101448,15081,162,46958,324,93916,46958,144,68096,409,193648,68096,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,48412,102,67385,67385,144,53584,216,106776
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,14,0,0,0,88,16,0,52,0,156,82,0,156,0,416,159,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,144,0,200,225,0,444,0,882
is_mac_cycle_selected,81,36,50,100,100,112,84,36,74,63,96,44,28,132,72,232,129,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,25,0,25,37,37,49
mac_cycles,27188,23956,1955,52249,4445,104498,29577,1533,48776,2820,97552,28756,1184,72128,3164,162288,45920,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,40572,756,56511,34461,959,50323,1427,97622
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,27188,25175.5,1955,52249,4445,119023.5,34969.0,1533,55315.25,2820,117065.75,47987.875,1184,85239.75,3164,197166.0,78682.1875,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,68506.0,67385.5,959,56654.75,1427,110294.625
global_cycles,27188,25175.5,1955,52249,4445,119023.5,34969.0,1533,55315.25,2820,117065.75,47987.875,1184,85239.75,3164,197166.0,78682.1875,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,49214.0,756,68506.0,67385.5,959,56654.75,1427,110294.625
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,27,27,42,16,7,0,27,27,84,42,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
