in_rf_act_accesses,200704,24026112,602112,602112,802816,24026112,602112,802816,24026112,602112,1605632,25063424,501760,-199772160,802816,21858304,501760,802816,21858304,501760,802816,21858304,501760,1204224,23011328,501760,-196030464,602112,17688576,501760,602112,17688576,501760,602112,17688576,501760,602112,17688576,501760,602112,17688576,501760,1003520,19555328,476672,-188661760,501760,10754560,476672,501760,10754560,476672
out_rf_act_accesses,2007040,1866240,8028160,8028160,7426048,1866240,8028160,7426048,1866240,8028160,14852096,3611520,7626752,29704192,7426048,1644032,7626752,7426048,1644032,7626752,7426048,1644032,7626752,14852096,3324672,7426048,29704192,7375872,1363968,7426048,7375872,1363968,7426048,7375872,1363968,7426048,7375872,1363968,7426048,7375872,1363968,7426048,14751744,2955264,7426048,29503488,7350784,947200,7426048,7350784,947200,7426048
wgt_rf_accesses,458752,3981312,1835008,1835008,1835008,3981312,1835008,1835008,3981312,1835008,3670016,12091392,3670016,11010048,3670016,7667712,3670016,3670016,7667712,3670016,3670016,7667712,3670016,7340032,23592960,7340032,22020096,7340032,14155776,7340032,7340032,14155776,7340032,7340032,14155776,7340032,7340032,14155776,7340032,7340032,14155776,7340032,14680064,44826624,14680064,44040192,14680064,23592960,14680064,14680064,23592960,14680064
in_rf_act_size,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
out_rf_act_size,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
wgt_rf_size,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,7056,784,784,784,7056,784,784,7056,784
padd_ops,200704,186624,802816,802816,802816,186624,802816,802816,186624,802816,1605632,774400,802816,6422528,903168,173056,802816,903168,173056,802816,903168,173056,802816,1806336,746496,802816,7225344,903168,147456,802816,903168,147456,802816,903168,147456,802816,903168,147456,802816,903168,147456,802816,1806336,778752,903168,7225344,903168,115200,903168,903168,115200,903168
padd_cycles_max_per_batch,1,1,1,1,4,1,1,4,1,1,4,2,2,4,9,2,2,9,2,2,9,2,2,9,4,4,9,18,4,4,18,4,4,18,4,4,18,4,4,18,4,4,18,9,9,18,36,9,9,36,9,9
padd_util_cycles,0,0,2,2,9,0,2,9,0,2,16,5,13,46,76,5,13,76,5,13,76,5,13,125,27,91,413,476,27,91,476,27,91,476,27,91,476,27,91,476,27,91,797,209,800,3041,3106,209,800,3106,209,800
padd_cycles,1,1,3,3,10,1,3,10,1,3,20,6,15,50,90,6,15,90,6,15,90,6,15,135,30,100,450,513,30,100,513,30,100,513,30,100,513,30,100,513,30,100,855,225,855,3249,3330,225,855,3330,225,855
padd_units_available,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
total_padd_units,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
mac_util_cycles,3187,6735,9742,9742,21574,6735,9742,21574,6735,9742,39912,13943,11136,57484,40006,6872,11136,40006,6872,11136,40006,6872,11136,67069,17899,21131,127431,78622,10161,21131,78622,10161,21131,78622,10161,21131,78622,10161,21131,78622,10161,21131,138960,51092,82608,371486,274129,38970,82608,274129,38970,82608
total_mac_units,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
cycles_max_per_batch,6441,6029,6525,6525,16104,6029,6525,16104,6029,6525,16314,4898,2732,8474,9109,2471,2732,9109,2471,2732,9109,2471,2732,9109,2515,1614,5189,6136,1480,1614,6136,1480,1614,6136,1480,1614,6136,1480,1614,6136,1480,1614,6136,2301,1759,4274,6511,1771,1759,6511,1771,1759
dma_cycles,6000,6960,18120,18120,40800,6960,18120,40800,6960,18120,81600,34336,20498,206448,80348,12580,20498,80348,12580,20498,80348,12580,20498,123554,59364,38046,419932,139787,36873,38046,139787,36873,38046,139787,36873,38046,139787,36873,38046,139787,36873,38046,247112,264731,141130,955987,465365,229910,141130,465365,229910,141130
mac_units_available,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784
is_dma_cycle_selected,0,1,0,0,0,1,0,0,1,0,0,6,0,25,0,5,0,0,5,0,0,5,0,0,15,0,100,0,15,0,0,15,0,0,15,0,0,15,0,0,15,0,0,50,0,361,0,50,0,0,50,0
is_mac_cycle_selected,2,1,6,6,5,1,6,5,1,6,10,0,15,0,20,1,15,20,1,15,20,1,15,30,0,50,0,57,0,50,57,0,50,57,0,50,57,0,50,57,0,50,95,0,190,0,185,0,190,185,0,190
mac_cycles,9660,9056,29127,29127,48300,9056,29127,48300,9056,29127,96495,19080,27048,126420,95095,9372,27048,95095,9372,27048,95095,9372,27048,145915,21528,46935,279895,168910,12213,46935,168910,12213,46935,168910,12213,46935,168910,12213,46935,168910,12213,46935,297920,61350,178640,794010,585599,46775,178640,585599,46775,178640
timing_cycles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cycles_total,9661,9277.0,29130,29130,48310,9277.0,29130,48310,9277.0,29130,96515,34336.0,27063,206448.0,95185,12922.0,27063,95185,12922.0,27063,95185,12922.0,27063,146050,59364.0,47035,419932.0,169423,36873.0,47035,169423,36873.0,47035,169423,36873.0,47035,169423,36873.0,47035,169423,36873.0,47035,298775,264731.5,179495,955987.5,588929,229910.875,179495,588929,229910.875,179495
global_cycles,9661,9277.0,29130,29130,48310,9277.0,29130,48310,9277.0,29130,96515,34336.0,27063,206448.0,95185,12922.0,27063,95185,12922.0,27063,95185,12922.0,27063,146050,59364.0,47035,419932.0,169423,36873.0,47035,169423,36873.0,47035,169423,36873.0,47035,169423,36873.0,47035,169423,36873.0,47035,298775,264731.5,179495,955987.5,588929,229910.875,179495,588929,229910.875,179495
-hx-wx-cx-mac_wx-mac_wx_type-mac_cx-hxx-wxx-cxx-fx-mac_wxx-mac_wxx_type-mac_cxx-mac_fx-dma_cycles-hxx2-wxx2-cxx2-fx2-mac_wxx2-mac_wxx2_type-mac_cxx2-mac_fx2,56,56,112,16,7,0,56,56,56,112,16,7,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
